,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Marvinbryantia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Syntrophococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ralstonia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_Incertae_Sedis_XIII;g__Anaerovorax,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerofilum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Sarcina,k__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Pluralibacter,k__Bacteria;p__Cyanobacteria/Chloroplast;c__Chloroplast;o__;f__Chloroplast;g__Streptophyta,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ethanoligenens,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Puniceicoccales;f__Puniceicoccaceae;g__Coraliomargarita,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Delftia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Tenericutes;c__Mollicutes;o__Anaeroplasmatales;f__Anaeroplasmataceae;g__Anaeroplasma,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_incertae_sedis,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megamonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter
asd_son-F-025C1A,0.0,0.0004841442749939482,0.0060518034374243525,0.008230452674897118,0.010167029774872912,0.0,0.0,0.0764947954490438,0.0016945049624788188,0.0033890099249576375,0.0009682885499878964,0.0002420721374969741,0.0002420721374969741,0.0004841442749939482,0.0,0.0,0.022754780924715563,0.0007262164124909223,0.0,0.0,0.51440329218107,0.0,0.0,0.0004841442749939482,0.032679738562091505,0.0,0.0014524328249818446,0.010167029774872912,0.006778019849915274,0.0,0.0,0.0,0.0002420721374969741,0.0014524328249818446,0.0,0.0,0.0,0.04526748971193416,0.0002420721374969741,0.007020091987412249,0.0,0.0,0.0012103606874848704,0.0,0.001936577099975793,0.0007262164124909223,0.0,0.008956669087388042,0.0,0.0014524328249818446,0.0,0.0,0.020334059549745827,0.0,0.01839748244977003,0.0382473977245219,0.0021786492374727667,0.0,0.0,0.02348099733720649,0.0,0.0,0.0,0.0009682885499878964,0.0,0.0,0.0,0.0,0.02565964657467926,0.0,0.0
asd_son-F-025C2U,0.0,0.000380517503805175,0.0,0.0045662100456621,0.0020928462709284626,0.0,0.0,0.0197869101978691,0.0005707762557077625,0.0,0.0,0.0,0.0001902587519025875,0.0005707762557077625,0.0,0.0,0.0015220700152207,0.0,0.0,0.0,0.5058980213089802,0.0,0.0,0.0,0.028729071537290714,0.0,0.001141552511415525,0.0,0.0,0.0020928462709284626,0.0,0.0,0.0,0.0,0.0,0.000380517503805175,0.0,0.17009132420091322,0.0,0.0017123287671232876,0.0,0.0,0.000380517503805175,0.0,0.007039573820395738,0.0009512937595129375,0.0030441400304414,0.0001902587519025875,0.0,0.0005707762557077625,0.0,0.0,0.017313546423135463,0.0,0.00532724505327245,0.03900304414003044,0.023211567732115676,0.0,0.0,0.11015981735159817,0.0,0.0,0.0,0.0,0.000380517503805175,0.0005707762557077625,0.0,0.0,0.020357686453576863,0.0,0.001141552511415525
asd_son-F-026C1A,0.0,0.00020933640360058616,0.0,0.002930709650408206,0.0010466820180029307,0.0,0.0,0.010885492987230478,0.0031400460540087923,0.0008373456144023446,0.0,0.02156164957086037,0.0,0.001465354825204103,0.0,0.0,0.012769520619635755,0.0,0.0,0.0,0.44735189449445256,0.0,0.010676156583629894,0.006280092108017585,0.07933849696462214,0.0,0.0,0.0025120368432070338,0.0,0.0,0.0,0.0,0.0,0.0008373456144023446,0.0,0.0,0.0,0.030981787732886748,0.0,0.00020933640360058616,0.0,0.0,0.009420138162026376,0.0,0.02972576931128323,0.00020933640360058616,0.022608331588863304,0.0004186728072011723,0.0,0.004396064475612309,0.0,0.0,0.054008792128951225,0.0,0.0020933640360058614,0.018840276324052753,0.00544274649361524,0.0,0.0,0.08101318819342684,0.0004186728072011723,0.0,0.0018840276324052752,0.0,0.0,0.00020933640360058616,0.0,0.00020933640360058616,0.0035587188612099642,0.0,0.0020933640360058614
asd_son-F-027C1A,0.0,0.0,0.0,0.001323529411764706,0.0002941176470588235,0.0,0.0,0.03867647058823529,0.0002941176470588235,0.00014705882352941175,0.00044117647058823526,0.0,0.0,0.0002941176470588235,0.0,0.0,0.004705882352941176,0.0,0.0,0.0,0.7755882352941177,0.0,0.0045588235294117645,0.0002941176470588235,0.0058823529411764705,0.0,0.003382352941176471,0.00014705882352941175,0.0029411764705882353,0.0,0.0,0.0,0.0,0.0002941176470588235,0.0,0.0,0.0,0.07588235294117647,0.0,0.0002941176470588235,0.0,0.0,0.00044117647058823526,0.0002941176470588235,0.0,0.0017647058823529412,0.001176470588235294,0.0002941176470588235,0.0,0.00044117647058823526,0.0,0.0,0.013382352941176472,0.0,0.0,0.012499999999999999,0.00014705882352941175,0.0,0.0,0.00014705882352941175,0.0,0.0,0.0004411764705882353,0.000588235294117647,0.0,0.00044117647058823526,0.0,0.00014705882352941175,0.016176470588235292,0.0,0.00044117647058823526
asd_son-F-027C2U,0.00016283992835043154,0.0003256798567008631,0.0,0.0037453183520599256,0.0039081582804103565,0.0,0.0,0.017423872333496175,0.0016283992835043155,0.0003256798567008631,0.0011398794984530207,0.0004885197850512946,0.0,0.00016283992835043154,0.0,0.0,0.01791239211854747,0.0,0.0,0.0,0.6388210389187429,0.0,0.0,0.0003256798567008631,0.019377951473701353,0.0,0.008304836345872008,0.0008141996417521578,0.013515714053085815,0.0,0.0,0.0,0.0,0.0,0.0,0.00016283992835043154,0.00016283992835043154,0.10568311349943006,0.0,0.00016283992835043154,0.0,0.0,0.001139879498453021,0.00016283992835043154,0.001465559355153884,0.0,0.002442598925256473,0.0014655593551538837,0.0,0.0003256798567008631,0.0,0.00016283992835043154,0.04298974108451392,0.0,0.0009770395701025891,0.028822667318026383,0.0009770395701025891,0.0,0.0,0.011073115127829346,0.0,0.0,0.0009770395701025891,0.0,0.0,0.0004885197850512946,0.00016283992835043154,0.0,0.013352874124735384,0.0,0.0003256798567008631
asd_son-F-028C1A,0.0,0.0,0.0,0.0006414368184733804,0.0023091725465041696,0.0,0.0,0.0020525978191148174,0.0021808851828094937,0.0008980115458627325,0.0,0.0005131494547787043,0.0001282873636946761,0.0043617703656189865,0.0001282873636946761,0.0,0.0,0.0,0.0,0.0,0.617447081462476,0.0,0.0,0.0001282873636946761,0.2814624759461194,0.0,0.0,0.0005131494547787043,0.0005131494547787043,0.0,0.0,0.0,0.0,0.0010262989095574087,0.0,0.0,0.0,0.004233483001924311,0.0,0.001796023091725465,0.0,0.0,0.0008980115458627326,0.00038486209108402826,0.0007697241821680565,0.0003848620910840282,0.0,0.0005131494547787043,0.0,0.0016677357280307891,0.0,0.0,0.016549069916613215,0.0,0.0005131494547787043,0.017960230917254648,0.001667735728030789,0.0,0.0,0.015522771007055805,0.0,0.0,0.0001282873636946761,0.0,0.0,0.0003848620910840282,0.0,0.0,0.007184092366901861,0.0,0.001411161000641437
asd_son-F-028C2U,0.0,0.0023670506548840145,0.0,0.00015780337699226762,0.001262427015938141,0.0,0.0,0.005838724948713903,0.002051443900899479,0.00031560675398453525,0.0,0.001735837146914944,0.0009468202619536059,0.0026826574088685494,0.0,0.0,0.0,0.0,0.0,0.0,0.5595707748145811,0.0,0.0,0.0,0.14738835411077797,0.0,0.0,0.0,0.0011046236389458735,0.0,0.0,0.0,0.0,0.00015780337699226762,0.0,0.0,0.0,0.00852138235758245,0.0015780337699226763,0.0023670506548840145,0.0,0.0,0.00047341013097680287,0.00047341013097680287,0.002209247277891747,0.003945084424806691,0.0,0.0009468202619536057,0.0,0.0011046236389458735,0.0,0.00047341013097680287,0.039608647625059175,0.0,0.0007890168849613382,0.01388669717531955,0.0053653148177371,0.0,0.0,0.017042764715164905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011046236389458735,0.0,0.01278207353637368
asd_son-F-029C1A,0.0,0.0,0.0,0.0036153289949385397,0.0017353579175704988,0.0,0.0,0.011569052783803328,0.0008676789587852494,0.00028922631959508316,0.00014461315979754158,0.0005784526391901663,0.0,0.0,0.0,0.0,0.01359363702096891,0.0,0.0,0.0,0.5978308026030369,0.0,0.0,0.002458423716558207,0.03933477946493131,0.0,0.0,0.00043383947939262476,0.00274765003615329,0.0,0.0,0.0,0.0,0.00014461315979754158,0.0,0.0,0.0,0.04743311641359364,0.0,0.0023138105567606653,0.0,0.0,0.00014461315979754158,0.00014461315979754158,0.001012292118582791,0.001012292118582791,0.0013015184381778742,0.0005784526391901663,0.0,0.0,0.0,0.00014461315979754158,0.0011569052783803326,0.0,0.00014461315979754158,0.014461315979754157,0.0008676789587852495,0.0,0.0,0.014027476500361532,0.0,0.0,0.0,0.0,0.0,0.00014461315979754158,0.00014461315979754158,0.0,0.017208966015907448,0.0007230657989877079,0.0026030368763557484
asd_son-F-029C2U,0.0,0.0016342539630658604,0.0,0.006373590455956856,0.0009805523778395164,0.0,0.0,0.034482758620689655,0.0006537015852263442,0.0013074031704526884,0.00016342539630658605,0.0014708285667592745,0.0003268507926131721,0.0003268507926131721,0.0,0.0006537015852263442,0.006863866644876614,0.0,0.0,0.0,0.66203628043798,0.0,0.0,0.0008171269815329303,0.04706651413629678,0.0,0.00016342539630658605,0.0003268507926131721,0.0017976793593724465,0.0,0.0,0.0,0.0,0.00016342539630658605,0.0,0.0,0.0,0.047556790325216536,0.0003268507926131721,0.0024513809445987906,0.0,0.0,0.0,0.0,0.00016342539630658605,0.0003268507926131721,0.0003268507926131721,0.0004902761889197581,0.0,0.00016342539630658605,0.0,0.0,0.021245301519856187,0.0,0.0034319333224383072,0.009968949174701749,0.0034319333224383072,0.0,0.0,0.02353325706814839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052296126818107535,0.0003268507926131721,0.0017976793593724465
asd_son-F-030C1A,0.0,0.0006712535660345696,0.0,0.007551602617888908,0.003020641047155563,0.0,0.0,0.011746937405604967,0.0,0.0006712535660345696,0.0003356267830172848,0.0,0.0006712535660345696,0.0008390669575432119,0.0,0.0,0.01829165967444202,0.0,0.0,0.0,0.5066286289645914,0.0,0.0,0.0001678133915086424,0.03658331934888404,0.0,0.006880349051854338,0.0,0.002181574089612351,0.0005034401745259272,0.0001678133915086424,0.0,0.0,0.0005034401745259272,0.0,0.0,0.0001678133915086424,0.011746937405604969,0.0001678133915086424,0.0013425071320691392,0.0,0.0,0.0010068803490518544,0.0005034401745259272,0.0015103205235777815,0.007215975834871623,0.0003356267830172848,0.009397549924483974,0.0001678133915086424,0.0026850142641382784,0.0001678133915086424,0.0001678133915086424,0.02685014264138278,0.0,0.00419533478771606,0.022151367679140794,0.006544722268837053,0.0,0.0,0.0016781339150864238,0.0,0.0,0.0001678133915086424,0.0003356267830172848,0.0,0.0001678133915086424,0.0,0.0,0.02903171673099513,0.0,0.0013425071320691392
asd_son-F-030C2U,0.0,0.0,0.0,0.00031620553359683795,0.006007905138339921,0.0,0.0,0.02403162055335968,0.0052173913043478265,0.0,0.00015810276679841898,0.00015810276679841898,0.0,0.0015810276679841897,0.0,0.0,0.005849802371541502,0.0,0.0,0.0,0.5492490118577076,0.0,0.0,0.00015810276679841898,0.027826086956521737,0.0,0.0020553359683794467,0.00031620553359683795,0.0025296442687747036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031620553359683795,0.009328063241106719,0.0,0.00031620553359683795,0.0,0.0,0.00031620553359683795,0.00031620553359683795,0.0011067193675889327,0.011067193675889327,0.0,0.005533596837944664,0.0,0.00047430830039525695,0.0,0.00015810276679841898,0.08284584980237153,0.0,0.009486166007905139,0.03683794466403162,0.0009486166007905138,0.0,0.0,0.0,0.0,0.0,0.0004743083003952569,0.0,0.0,0.0,0.0,0.0,0.1075098814229249,0.0,0.0025296442687747036
asd_son-F-031C1U,0.0,0.0,0.0,0.0015138135486312604,0.005929103065472436,0.0,0.0,0.07177999243093225,0.005046045162104201,0.0,0.0008830579033682351,0.0,0.0,0.00012615112905260502,0.0,0.0,0.014633530970102181,0.0,0.0,0.0,0.7191875867289013,0.0,0.0,0.0005046045162104201,0.02838400403683613,0.0,0.0035322316134729407,0.0020184180648416803,0.004541440645893781,0.0,0.0,0.0,0.0,0.0005046045162104201,0.0,0.0,0.0,0.022454900971363694,0.0,0.0017661158067364703,0.0,0.0,0.00025230225810521004,0.0010092090324208402,0.0006307556452630251,0.0017661158067364706,0.0,0.0006307556452630251,0.0,0.00025230225810521004,0.0,0.00012615112905260502,0.019048820486943358,0.0,0.007064463226945881,0.03317774694083512,0.0003784533871578151,0.0,0.0,0.0,0.0,0.0,0.0003784533871578151,0.0,0.0,0.0,0.0,0.0,0.01867036709978554,0.0,0.0036583827425255453
asd_son-F-032C1A,0.0,0.0,0.0,0.0053075666848121945,0.0010887316276537834,0.0,0.0,0.01156777354382145,0.004627109417528579,0.00013609145345672293,0.00027218290691344586,0.0016330974414806752,0.0,0.0,0.0,0.0,0.006668481219379423,0.0,0.0,0.0,0.741154055525313,0.0,0.0,0.003538377789874796,0.003946652150244965,0.0,0.0,0.0008165487207403375,0.002857920522591181,0.0,0.0,0.0,0.0,0.0009526401741970605,0.0,0.0,0.0,0.009118127381600435,0.0,0.0,0.0,0.0,0.0010887316276537834,0.00040827436037016874,0.03783342406096897,0.00027218290691344586,0.0036744692433315186,0.0005443658138268917,0.0,0.0004082743603701688,0.0,0.0,0.004763200870985303,0.0,0.00013609145345672293,0.08900381056069678,0.0009526401741970605,0.0,0.0,0.024904735982580292,0.0,0.0,0.0006804572672836147,0.0,0.0,0.00027218290691344586,0.0,0.0,0.015378334240609689,0.0,0.0008165487207403376
asd_son-F-033C1A,0.0,0.0005723006486074018,0.0,0.018313620755436855,0.00019076688286913393,0.0,0.0,0.011064479206409766,0.0011446012972148034,0.03471957268218237,0.0,0.016405951926745516,0.0,0.0,0.0,0.003624570774513544,0.008966043494849295,0.0,0.0,0.0,0.5091568103777184,0.0,0.0,0.0013353681800839375,0.08183899275085844,0.0,0.004387638305990081,0.0,0.0326211369706219,0.024608927890118277,0.0,0.0,0.0,0.00019076688286913393,0.0,0.0,0.0,0.02689813048454788,0.0,0.0036245707745135446,0.0,0.0,0.0013353681800839375,0.0017169019458222053,0.0032430370087752768,0.013735215566577641,0.005532239603204884,0.0,0.0,0.0,0.0,0.0,0.04025181228538725,0.0,0.07115604731018696,0.004006104540251813,0.0026707363601678746,0.0,0.0,0.0049599389545974815,0.0,0.0,0.00038153376573826786,0.0,0.0,0.00038153376573826786,0.0,0.0,0.007630675314765356,0.0024799694772987407,0.0005723006486074018
asd_son-F-034C1A,0.0,0.0011134086209638938,0.0,0.0017496421186575474,0.0009543502465404804,0.0,0.0,0.006521393351359949,0.004930809607125815,0.0046126928582789885,0.0,0.0,0.0,0.0011134086209638938,0.0,0.0,0.0,0.0,0.0,0.0,0.1342452680133609,0.0,0.0332432002544934,0.002067758867504374,0.24908541434706538,0.0,0.0001590583744234134,0.0017496421186575474,0.0006362334976936536,0.0,0.0,0.0,0.0,0.0004771751232702402,0.0,0.0,0.0,0.0019087004930809608,0.0,0.0025449339907746144,0.0,0.0,0.0012724669953873072,0.0,0.003976459360585335,0.0017496421186575474,0.0,0.0009543502465404804,0.0,0.0030221091140448545,0.0,0.0003181167488468268,0.34229362175918565,0.0,0.0077938603467472565,0.018927946556386195,0.0077938603467472565,0.0,0.0,0.0558294894226181,0.0001590583744234134,0.0,0.0,0.0001590583744234134,0.015110545570224272,0.0,0.0,0.0,0.014633370446954033,0.0,0.011293144584062352
asd_son-F-035-C1A,0.0,0.0,0.0,0.0034252440486384657,0.0022264086316150025,0.0,0.0,0.09008391847919164,0.001198835417023463,0.0032539818462065423,0.000685048809727693,0.0005137866072957698,0.0,0.0,0.0,0.0,0.004966603870525775,0.0,0.0,0.0,0.5382771022435349,0.0,0.0005137866072957698,0.0,0.04315807501284467,0.0,0.010104469943483473,0.0,0.0147285494091454,0.0003425244048638465,0.0,0.0,0.0,0.0008563110121596163,0.0,0.0,0.0,0.07398527145059086,0.0,0.006165439287549238,0.0,0.0,0.0017126220243192326,0.0,0.0003425244048638465,0.015413598218873094,0.0003425244048638465,0.00017126220243192326,0.0,0.0005137866072957698,0.0,0.0,0.04675458126391506,0.0,0.0008563110121596163,0.020893988696694638,0.004110292858366159,0.0,0.0,0.04041787977393389,0.0,0.0,0.0010275732145915396,0.0,0.00017126220243192326,0.0,0.0,0.0,0.029114574413426953,0.0,0.0015413598218873095
asd_son-F-036-C1A,0.0,0.0,0.0,0.004083081839162081,0.0026628794603230956,0.0,0.0,0.026273744008521213,0.0033729806497425885,0.010829043138647257,0.0,0.0037280312444523344,0.0,0.0,0.0,0.0,0.002662879460323096,0.0003550505947097461,0.0,0.0,0.7161370495295579,0.0,0.0023078288656133497,0.00017752529735487306,0.0062133854074205574,0.0,0.0,0.0024853541629682226,0.02787147168471507,0.0,0.0,0.0,0.0,0.00017752529735487306,0.0,0.0,0.0,0.017752529735487306,0.0,0.002130303568258477,0.0,0.0,0.0,0.0,0.0,0.0008876264867743654,0.0,0.0019527782709036039,0.003195455352387715,0.0,0.0,0.0003550505947097461,0.05787324693768862,0.0,0.020947985087875022,0.020592934493165276,0.0008876264867743653,0.0,0.0,0.012959346706905734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02467601633232736,0.00017752529735487306,0.0
asd_son-F-037-C1A,0.0,0.011052937754508437,0.0,0.0031995346131471784,0.004363001745200697,0.0,0.0,0.024432809773123912,0.003490401396160558,0.0075625363583478765,0.002617801047120419,0.015125072716695753,0.0,0.0008726003490401396,0.0,0.0005817335660267597,0.003490401396160558,0.00029086678301337986,0.0,0.0,0.3403141361256545,0.0,0.00029086678301337986,0.0008726003490401395,0.025014543339150673,0.0,0.0,0.004363001745200698,0.02821407795229785,0.00029086678301337986,0.0,0.0,0.0,0.0011634671320535194,0.0,0.0,0.0,0.0433391506689936,0.009016870273414777,0.015415939499709132,0.0011634671320535194,0.0,0.0005817335660267597,0.0005817335660267597,0.0,0.002036067481093659,0.0,0.009598603839441536,0.002617801047120419,0.00029086678301337986,0.00029086678301337986,0.0011634671320535194,0.16579406631762653,0.0,0.036358347876672484,0.01861547411285631,0.004363001745200698,0.0,0.0,0.009307737056428157,0.0,0.0,0.00029086678301337986,0.0008726003490401396,0.00029086678301337986,0.0,0.0,0.0,0.01977894124490983,0.0,0.0
asd_son-F-037-C2U,0.0,0.0010378827192527244,0.0,0.0072651790347690705,0.0033731188375713548,0.0,0.0,0.027244421380384017,0.0072651790347690705,0.0,0.0002594706798131811,0.01193565127140633,0.0,0.0,0.0,0.0,0.010638297872340425,0.0,0.0,0.0,0.5749870264660093,0.0,0.007784120394395433,0.0007784120394395433,0.025947067981318107,0.0,0.0,0.0096004151530877,0.005708354955889984,0.0,0.0,0.0,0.0,0.0005189413596263622,0.0,0.0002594706798131811,0.0,0.09003632589517384,0.0,0.0036325895173845357,0.0,0.0,0.0005189413596263622,0.0,0.024909185262065387,0.0007784120394395433,0.0,0.005448884276076803,0.0,0.0002594706798131811,0.0,0.0,0.0010378827192527244,0.0,0.0,0.056824078879086665,0.0015568240788790865,0.0,0.0,0.00467047223663726,0.0,0.0,0.0,0.0,0.0,0.0,0.002594706798131811,0.0,0.029579657498702647,0.0041515308770108976,0.0
asd_son-F-038-C1A,0.0,0.0007151796888968353,0.0,0.006257822277847309,0.0019667441444662973,0.0,0.0,0.00768818165564098,0.003218308600035759,0.0005363847666726265,0.0005363847666726265,0.011621669944573575,0.0,0.0007151796888968353,0.0,0.0,0.0,0.0,0.0,0.0,0.7148220990523869,0.0,0.0,0.00017879492222420883,0.03414983014482389,0.0,0.0,0.002324333988914715,0.019309851600214555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03683175397818702,0.00017879492222420883,0.00035758984444841767,0.0,0.0,0.00035758984444841767,0.0,0.002324333988914715,0.0,0.0,0.009833720722331485,0.0,0.0008939746111210441,0.0,0.0,0.060969068478455214,0.0,0.0005363847666726265,0.010906490255676738,0.0026819238333631325,0.0,0.0,0.0019667441444662973,0.0,0.0,0.0,0.0,0.0,0.00035758984444841767,0.0,0.0,0.008403361344537816,0.0,0.0
