,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Slackia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acetanaerobacterium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Hespellia,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Mannheimia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Hallella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Anaerosporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Sporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Incertae_Sedis_XI;g__Murdochiella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor,k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII
t1d_alkanani-CO-16,0.0,0.0,0.0,0.0,0.0022396416573348264,0.0,0.0,0.0,0.049272116461366186,0.02687569988801792,0.0,0.0,0.42553191489361714,0.0,0.0,0.0,0.0,0.041433370660694295,0.0,0.0,0.3113101903695409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025755879059350506,0.055991041433370664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00671892497200448,0.0011198208286674132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040313549832026875,0.0,0.0,0.0011198208286674132,0.0,0.007838745800671893,0.0,0.0
t1d_alkanani-NO34,0.0,0.0,0.0,7.849293563579278e-05,7.849293563579278e-05,0.0,0.0,0.0,0.0,0.005572998430141287,0.0,0.0,0.9262166405023549,0.0,0.0,0.0,0.0,0.00934065934065934,0.0,0.0,0.0009419152276295133,0.0,0.0,0.0,0.0,0.0,0.0,0.0009419152276295133,0.0,0.0,0.02056514913657771,7.849293563579278e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003139717425431711,0.0018838304552590266,0.006985871271585557,0.0,0.0,0.0,0.0,0.0,0.0,0.00023547880690737833,0.0,0.0,0.0012558869701726843,0.0,0.0,0.0035321821036106748,0.0,0.0,0.000706436420722135,0.0,0.0005494505494505495,0.0,0.0
t1d_alkanani-NO-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043611323641928074,0.0,0.0,0.0,0.33247548167211516,0.0,0.0,0.0,0.0,0.01349377477916116,0.0,0.0,0.013771996939556235,0.0,0.0,0.0,0.0,0.0,0.0,0.0004173332405926132,0.0,0.0,0.0105028865549141,0.567851429366349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010781108715309174,0.0,0.0004173332405926132,0.0,0.0,0.00013911108019753774,0.0,0.0,0.0,0.0,0.0,6.955554009876887e-05,0.0,0.0,0.0,6.955554009876887e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD50,0.0,0.0,0.0,0.0,0.027960960168820895,0.0,0.0,0.0,0.0020223335971159763,0.02330080014068408,0.0,0.0,0.5582520003517102,0.0,0.0,0.0,0.0,0.04862393387848413,0.009056537413171547,0.012397784225797943,0.01916820539875143,0.0,0.0,0.0,0.0,0.0,0.0,0.006858348720654181,0.030422931504440344,0.0,0.024180075617691022,0.0003517101908027785,0.000703420381605557,0.0,0.0,0.0,0.0,8.792754770069463e-05,0.0,0.03358832322166535,8.792754770069463e-05,0.06330783434450013,0.0006154928339048624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010551305724083356,0.007561769102259738,0.0,0.0,0.013452914798206277,0.0,0.0,0.0,0.0,0.015475248395322255,0.0,0.0
t1d_alkanani-NO38,0.0,0.001219253604749788,0.0,0.0001325275657336726,0.009541984732824426,0.0,0.0,0.00010602205258693808,0.0005831212892281595,0.00856128074639525,0.0,0.00010602205258693808,0.24917832909245122,0.0,0.00018553859202714165,0.0005831212892281595,0.0,0.05208333333333333,0.01759966072943172,0.002305979643765903,0.04874363867684478,0.0,0.0,0.0,0.0,0.0,2.650551314673452e-05,0.0045589482612383376,0.0026770568278201867,0.0001590330788804071,0.0625795165394402,0.36453032230703986,0.0003975826972010178,0.0,0.0,2.650551314673452e-05,0.0,0.0001325275657336726,0.0,0.0011397370653095842,0.0032071670907548766,0.00039758269720101784,0.0008216709075487701,0.0009541984732824427,0.0,0.0,5.301102629346904e-05,0.0,0.00010602205258693808,0.0,0.001166242578456319,0.0004505937234944868,0.0,0.0,0.09552586938083121,0.0,2.650551314673452e-05,7.951653944020357e-05,0.0,0.009382951653944021,0.0,0.0003180661577608143
t1d_alkanani-PD-25,0.0,0.0,0.0,0.0,0.00017809439002671417,0.0065894924309884235,0.0,0.0,0.0,0.0,0.0,0.0,0.3954585930543188,0.0,0.0,0.0,0.0,0.08414959928762245,0.0016918967052537844,0.0,0.00044523597506678544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037399821905609973,8.904719501335708e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.904719501335708e-05,0.006144256455921638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002671415850400712,0.0,0.0,0.49946571682991986,0.0,0.0005342831700801424,8.904719501335708e-05,0.0,0.0,0.0,0.0
t1d_alkanani-NO-31,0.0,0.0,0.0,0.0,0.004462753175420529,0.0,0.0,0.0,0.012701682114658427,0.0027463096464126332,0.0,0.0,0.9031925849639546,0.0,0.0,0.0,0.0,0.00034328870580157915,0.0,0.0,0.0164778578784758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05698592516306214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00034328870580157915,0.0,0.00034328870580157915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020597322348094747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-46,0.0,0.00015344483658124905,0.0,0.0,0.005830903790087464,0.0,0.0,0.0,0.044959337118305964,0.0009206690194874943,0.0,0.0,0.8026699401565137,0.0,0.0,0.00015344483658124905,0.0,0.04572656130121221,0.0,0.01749271137026239,0.040049102347706006,0.0,0.0,0.0,0.0004603345097437471,0.0,0.0,0.0018413380389749887,0.0,0.0,0.01933404940923738,0.0,0.0,0.0,0.0,0.0,0.0,0.0006137793463249962,0.00322234156820623,0.0,0.005370569280343717,0.0,0.0006137793463249962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012275586926499924,0.0,0.0,0.0,0.00015344483658124905,0.0,0.0,0.0009206690194874943,0.0,0.003375786404787479,0.0,0.0
t1d_alkanani-PD-19,0.0,0.0,0.0,0.0,0.0004169794012175798,0.0,0.0,0.0,0.0,0.0003335835209740639,0.0,0.0,0.7619047619047619,0.0,0.0,0.0,0.0,0.16495705112167458,0.0,0.0,8.339588024351597e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.339588024351597e-05,0.0,0.0,0.006588274539237762,8.339588024351597e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037528146109582186,0.045117171211742135,0.0,0.0002501876407305479,0.0,0.0,0.0,0.0,0.0,0.0005837711617046118,0.0,0.0,0.0035026269702276708,0.0,0.0,0.010507880910683012,0.0,0.0,0.0002501876407305479,0.0,8.339588024351597e-05,0.0,0.0
t1d_alkanani-NO-16,0.0,0.0,0.0,0.0,0.0236784140969163,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5682819383259912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05892070484581498,0.0,0.0,0.0,0.0,0.0,0.0,0.004405286343612335,0.0,0.0,0.04129955947136564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016519823788546256,0.0005506607929515419,0.0,0.0,0.005506607929515419,0.0,0.0,0.0,0.022026431718061675,0.0,0.0,0.0,0.0016519823788546258,0.0,0.0,0.0016519823788546258,0.0,0.0033039647577092516,0.0,0.0
t1d_alkanani-PD22,0.0007939208347510491,0.0003402517863218782,0.0,0.08086650788249972,0.023704207780424175,0.0,0.00011341726210729273,0.0005670863105364636,0.007372122036974027,0.0,0.0,0.0058976976295792224,0.016332085743450155,0.0,0.0,0.004083021435862538,0.0,0.007031870250652149,0.0003402517863218782,0.0,0.07201996143813089,0.0,0.0015878416695020983,0.0023817625042531474,0.0014744244073948054,0.0,0.00022683452421458545,0.02041510717931269,0.023363955994102303,0.0026085970284677328,0.15220596574798684,0.004536690484291709,0.0062379494159011,0.0,0.0007939208347510491,0.0,0.0,0.0,0.0,0.01667233752977203,0.00022683452421458545,0.0,0.0003402517863218782,0.012135647045480322,0.0,0.00011341726210729273,0.015197913122377225,0.00011341726210729273,0.0011341726210729272,0.05307927866621299,0.008846546444368834,0.0026085970284677328,0.0,0.0,0.01780651015084496,0.0,0.02880798457525235,0.028354315526823184,0.0,0.0825677668141091,0.0,0.00011341726210729273
t1d_alkanani-NO-14,0.0,0.0019013049866044422,0.0,0.0,0.07147178290553971,0.0,0.0,0.0,0.05798980209143549,0.004407570650764843,0.0,0.0,0.6132572811338692,0.0,0.0,0.0,0.0,0.02990234206205168,0.0,0.0011234984011753522,0.07933627171376717,0.0,0.0,0.0,0.0,0.0,0.0,0.002160573848414139,0.0,0.0,0.08218822919367383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006049606775559589,0.0006913836314925243,0.0,0.0,0.0,0.00025926886180969663,0.0,0.0,0.0,0.004666839512574539,0.0033704952035260565,0.0,0.0,0.009852216748768473,0.0,0.0,0.004148301788955146,0.0,0.007345951084608072,0.0,0.0
t1d_alkanani-PD-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.606318347509113,0.0,0.0,0.0,0.0,0.00013500742540839745,0.0,0.0,0.0058053192925610906,0.0,0.0,0.0,0.0,0.0,0.0,0.00013500742540839745,0.0,0.0,0.3851761846901579,0.00013500742540839745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006750371270419872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004050222762251924,0.0,0.0,0.0,0.00013500742540839745,0.0,0.0,0.0,0.0,0.0002700148508167949,0.0,0.0
t1d_alkanani-CO-21,0.0,0.00010981770261366133,0.0,0.0,0.0012079947287502745,0.0,0.0,0.0,0.017790467823413134,0.010213046343070502,0.0,0.00021963540522732265,0.7688337359982429,0.0,0.0,0.00010981770261366133,0.0,0.07753129804524489,0.0,0.0,0.021524269712277617,0.0028552602679551946,0.0,0.0,0.0,0.0,0.0,0.000658906215681968,0.0,0.0,0.015045025258071602,0.0,0.0,0.04249945091148693,0.0,0.0,0.0,0.00021963540522732265,0.0,0.00021963540522732265,0.0,0.000988359323522952,0.00010981770261366133,0.0014276301339775973,0.0,0.0,0.0014276301339775973,0.0,0.0,0.0,0.00021963540522732265,0.000988359323522952,0.0,0.0,0.013397759718866682,0.0,0.0,0.0,0.0,0.0034043487810235013,0.0,0.0
t1d_alkanani-CO-02,0.0,0.0,0.0,0.0,0.00041269022440030954,0.0005674490585504256,0.0,0.0,5.158627805003869e-05,0.014340985297910756,0.0,0.0,0.8845499097240134,0.0,0.0,0.0,0.0,0.073355687387155,0.00010317255610007738,0.0,0.008511735878256384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01031725561000774,0.006138767087954604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036110394635027087,0.00020634511220015477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020634511220015477,0.0,0.0004642765024503482,0.0,0.0
t1d_alkanani-NO36,0.00047480160075968257,0.006466345610346153,0.0,0.0007008976011214361,0.011350019218160031,0.0,0.0,0.00013565760021705216,2.260960003617536e-05,0.01627891202604626,0.00020348640032557825,0.0,0.3035338804856542,0.0,0.0009043840014470144,0.0002713152004341043,9.043840014470143e-05,0.016301521626082435,0.021456510434330417,0.00501933120803093,0.008229894413167831,0.0,0.0,2.260960003617536e-05,2.260960003617536e-05,0.00018087680028940287,0.0,0.04648533767437654,0.024757512039612024,0.0007913360012661375,0.0648669425037871,0.2092292387347668,0.0036175360057880577,0.0,0.0,2.260960003617536e-05,2.260960003617536e-05,4.521920007235072e-05,9.043840014470143e-05,0.0018765968030025548,0.001695720002713152,0.0,0.002306179203689887,0.006624612810599381,0.0,6.782880010852608e-05,0.0006556784010490855,0.00018087680028940287,0.0035723168057157067,0.0008591648013746636,0.012163964819462345,0.002306179203689887,0.0,0.0,0.05665965769065545,0.0,0.0,0.0019444256031110809,0.0,0.051075086481720135,0.0,0.00020348640032557825
t1d_alkanani-PD-02,0.0,0.0,0.0,0.0,0.0014563106796116505,0.0,0.0,0.0,0.0,0.006796116504854368,0.0,0.0,0.529126213592233,0.0,0.0,0.0,0.0,0.07718446601941747,0.0,0.0,0.03932038834951456,0.0,0.0,0.0,0.0,0.0,0.0,0.001941747572815534,0.003883495145631068,0.0,0.09466019417475727,0.17718446601941748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010679611650485437,0.0029126213592233006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014563106796116505,0.001941747572815534,0.0,0.0,0.014077669902912622,0.0,0.009708737864077669,0.0033980582524271844,0.0,0.001941747572815534,0.0,0.0
t1d_alkanani-PD-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005640778702620898,0.0,0.0,0.0,0.8871844259475821,0.0,0.0,0.0,0.0,0.0017541445965467426,0.0,0.0,0.09382953841920616,0.0,0.0,0.0,0.0,0.0,0.0,0.0005503198734264291,0.0,0.0,0.01021531265047809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.878998417830364e-05,0.0,0.0,0.0,0.0,0.0003439499208915182,0.0,0.0
t1d_alkanani-PD47,5.6810650103206016e-05,0.0010794023519609141,0.0001514950669418827,0.00013255818357414738,0.0154335599447043,0.0,0.0,0.0003787376673547068,0.0,0.007858806597610166,0.00013255818357414738,5.6810650103206016e-05,0.2635256689454049,0.00939269415039673,0.0010415285852254435,0.0010983392353286496,0.0,0.08555683905542827,0.0,7.574753347094135e-05,0.05603423788512886,0.0016096350862575036,0.0,0.0,0.0010794023519609141,3.7873766735470675e-05,0.0,0.021550173272482813,0.008673092582422784,5.6810650103206016e-05,0.057624936088018636,0.1721741435794497,0.006230234627984926,0.0,0.0,0.0,3.7873766735470675e-05,3.7873766735470675e-05,0.0,0.0008332228681803549,0.004241861874372715,3.7873766735470675e-05,0.0013634556024769444,0.00804817543128752,0.0,0.0,0.0003787376673547068,0.0017611301531993864,0.0012687711856382675,0.0004544852008256481,0.011835552104834588,0.00670365671217831,3.7873766735470675e-05,0.0,0.004033556157327627,1.8936883367735337e-05,0.0005491696176643248,0.00759369023046187,0.0,0.07430833033499348,0.0,0.0014202662525801503
t1d_alkanani-PD-29,0.0,0.0071104699093157454,0.0,5.152514427040396e-05,0.006131492168178071,0.0,0.0,5.152514427040396e-05,0.00010305028854080792,0.01648804616652927,0.00030915086562242374,0.0,0.5365828524319868,0.00030915086562242374,0.00015457543281121187,0.00020610057708161583,0.0,0.14627988458367683,0.0052040395713108,5.152514427040396e-05,0.01056265457543281,0.0,0.0,0.0,0.0,0.0,0.004225061830173124,0.005049464138499587,0.0013396537510305027,5.152514427040396e-05,0.01916735366859027,0.0,0.0018033800494641383,0.0,0.0,0.00010305028854080792,0.0,0.00010305028854080792,0.00020610057708161583,0.0,0.00015457543281121187,0.0,0.0006183017312448475,0.00247320692497939,0.0,0.0,5.152514427040396e-05,0.0,0.005822341302555646,0.0,0.002370156636438582,0.03266694146743611,0.0,0.0,0.032615416323165704,0.0,0.00020610057708161583,0.00010305028854080792,0.0,0.0676525144270404,0.0,0.0003606760098928277
t1d_alkanani-PD-18,0.0,0.0,0.0,0.0005062436719541006,0.0016874789065136685,0.0016874789065136685,0.0,0.0,0.0,0.0077624029699628755,0.0,0.0,0.39487006412419845,0.0,0.0,0.0,0.0,0.22443469456631793,0.0,0.0,0.0026999662504218697,0.0,0.0,0.0,0.0,0.0,0.0,0.0003374957813027337,0.0,0.0,0.01839352008099899,0.1915288558893014,0.005062436719541006,0.0,0.0,0.0,0.0,0.0,0.0,0.024805939925750926,0.07762402969962875,0.0,0.0016874789065136687,0.0,0.0,0.0,0.0005062436719541006,0.0,0.0003374957813027337,0.0,0.0,0.0003374957813027337,0.0,0.0,0.010293621329733379,0.0,0.0006749915626054674,0.00320620992237597,0.0,0.00016874789065136686,0.0015187310158623017,0.0
t1d_alkanani-CO-13,0.0,0.0,0.0,0.0,0.0005294607064518569,0.0,0.0,0.0,0.0,0.04523107177974434,0.0,0.0,0.7187807276302851,0.0,0.0,0.0,0.0,0.1896225701535436,0.0,0.0,0.0003025489751153468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055215187958550785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006050979502306936,0.002193480069586264,7.56372437788367e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03577641630738976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00954147892923403,0.0,0.0,0.0,0.8309037900874635,0.0,0.0,0.0,0.0,0.0010601643254704478,0.0,0.0,0.04320169626292075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11290750066260269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023853697323085073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-CO-12,0.0,0.0,0.0,0.0,0.010597302504816955,0.0,0.0,0.0,0.037893384714193956,0.10661528580603724,0.0,0.0,0.6409762363519589,0.0,0.0,0.0,0.0,0.018946692357096978,0.0,0.0,0.14482980089916503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02215799614643545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012845215157353885,0.0009633911368015413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038535645472061652,0.0,0.0,0.0016056518946692357,0.0,0.0012845215157353885,0.0,0.0
t1d_alkanani-NO-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15974932659007202,0.0,0.0,0.0,0.7058985212467703,0.0,0.0,0.0,0.0,0.0012643614974437909,0.0,0.0,0.06129404650651421,0.0,0.0,0.00010994447803859051,0.0,0.0,0.0,0.0002748611950964763,0.0,0.0,0.02061458963223572,5.497223901929526e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008300808091913584,0.0,0.0,0.0,0.0,0.0008795558243087241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04139409598152933,0.0,0.0,0.0,0.0,5.497223901929526e-05,0.0,0.0
t1d_alkanani-PD34,0.0,0.00035889460461777724,0.0,0.0007776049766718507,0.0053236033018303625,0.0,0.0005383419069266658,0.00011963153487259242,5.981576743629621e-05,0.002272999162579256,0.00011963153487259242,0.0,0.2317262830482115,5.981576743629621e-05,0.0,0.0005383419069266658,0.0,0.03750448618255772,0.0,0.0024524464648881445,0.10641225026917095,0.0,0.002272999162579256,0.0,0.005383419069266659,0.0,0.001196315348725924,0.009450891254934802,0.019260677114487378,0.00011963153487259242,0.1436774733819835,0.23035052039717668,0.0031702356741236987,0.0,0.0,0.0,0.0,0.0,0.00017944730230888862,0.0024524464648881445,0.0025122622323244404,0.019858834788850338,0.00035889460461777724,0.005323603301830363,0.0,5.981576743629621e-05,0.0016150257207799975,0.0,0.00346931451130518,0.0011364995812896278,0.00394784065079555,0.001794473023088886,0.0,0.0,0.049228376600071774,0.0,0.0,0.00693862902261036,0.0,0.02739562148582366,0.0,0.00017944730230888862
t1d_alkanani-PD-06,0.0,0.0,0.0,0.0,0.000572737686139748,0.0,0.0,0.0,0.0,0.0010738831615120276,0.0,0.0,0.7713344788087055,0.0,0.0,0.0,0.0,0.005655784650630011,0.0,0.0,0.011239977090492556,0.0,0.0,0.0,0.0,0.0,0.0,0.00035796105383734247,7.15922107674685e-05,0.0,0.1984536082474227,7.15922107674685e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000715922107674685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006729667812142039,0.0,0.0,0.0,0.0,0.0016466208476517755,0.0,0.0
